type,name,module,path,hash
"md","storyboards-guide","wds","wds/workflows/4-ux-design/data/modular-architecture/02-workflows/storyboards-guide.md","1a3dd651f44b99e4814549bf49aecc9ac1ffe68fb462054045d0642ed1d874d7"
"md","strategic-design","wds","wds/data/agent-guides/freya/strategic-design.md","8b4b894900c9faafa3c59caff3b3d7660a8b9f2c1d20f3a9488ab9acddfde1e9"
"md","strategic-documentation","wds","wds/data/agent-guides/saga/strategic-documentation.md","3aefc8977d9dbf8fd51c1cc907455f5dd136d5d82feae2831c0ea95fe2503ad3"
"md","substeps-guide","wds","wds/workflows/4-ux-design/data/substeps-guide.md","6c3c1f5177209d6c49e43ff0647140caf1343367b4ecfba2d21d7e84fa679aa3"
"md","test-result-templates","wds","wds/workflows/5-agentic-development/data/test-result-templates.md","0c91cf13b2f51407c321e92cedfa2cdc91be83922d73c43317ac25147fd9493d"
"md","testing-guide","wds","wds/workflows/5-agentic-development/data/testing-guide.md","e7bd9545d8f0a0403560f0a461e3e7c04c9f0137382549e49f1ba22399a85610"
"md","TEXT-DETECTION-PRIORITY","wds","wds/workflows/4-ux-design/data/object-types/TEXT-DETECTION-PRIORITY.md","7636283a05d1e989feabd852b7f08ed0b9b691112c223c0250e312bf550003fd"
"md","text-input","wds","wds/workflows/4-ux-design/data/object-types/templates/text-input.md","14aadbd8bf50ae269efeb00ccaaf005d17cb3f9c2d712e995f7e531e6ad1c9ec"
"md","three-tier-overview","wds","wds/workflows/4-ux-design/data/modular-architecture/01-core-concepts/three-tier-overview.md","1e651f59f181608a4f5dc05ed75bba66a339b2cd5cdbfcc3cdd47d8010a18aa3"
"md","token-architecture","wds","wds/data/design-system/token-architecture.md","b9a25beb5b258e7eef7726ca51f9eb3b1e0771bbd67826eec0bbd24f2c77f15f"
"md","tone-of-voice-example","wds","wds/workflows/1-project-brief/data/tone-of-voice-example.md","93db79c791f3c7ce2d472a0f377d8f39c14ded5fe7ac17c4ae578161a8ebf7e7"
"md","tone-of-voice-output-template","wds","wds/workflows/1-project-brief/data/tone-of-voice-output-template.md","6bb608fb04d520d3e81170af198822307959373eff92cbe16646ef423cdbea41"
"md","tools-reference","wds","wds/workflows/6-asset-generation/data/tools-reference.md","16494340a72595888cdca8bd049b65fb46dbb7546cbc817466e67ae90362415f"
"md","TRANSLATION-ORGANIZATION-GUIDE","wds","wds/workflows/4-ux-design/data/guides/TRANSLATION-ORGANIZATION-GUIDE.md","42455557055a41fd5a74641cad133b540a0e77382a50d7d39ff7219466d593bb"
"md","trigger-map.template","wds","wds/workflows/2-trigger-mapping/templates/trigger-map.template.md","e1e0423713f5ba9e801fa8ba82c257b262d2a4f3c298751fdca097edf677221d"
"md","trigger-mapping","wds","wds/data/agent-guides/saga/trigger-mapping.md","08300627d7d3e9d8fad1750fc4e2eedd265fb85e64bb4f6280ca5c9dd800dd6e"
"md","USAGE","wds","wds/workflows/1-project-brief/templates/project-brief-dialog/USAGE.md","30520a61524def4321f2bcf863de481a4eaa6527f8ba2dfc374ca40965a10075"
"md","validation-patterns","wds","wds/data/design-system/validation-patterns.md","69f98e70418aeb19d75cd8f7c04e72525f362de8adaa9c82b96850d05f9a83f0"
"md","validation-standards","wds","wds/workflows/3-scenarios/data/validation-standards.md","3124a6f19d7baee5966f677fc1c6ff86414a8053dbf201c59a69aa7def425faa"
"md","validation-standards","wds","wds/workflows/4-ux-design/data/validation-standards.md","ab51a06c196949570987996e93ad914fbeabad0bfeda1f909e437b196180bcf5"
"md","vision-explore","wds","wds/workflows/1-project-brief/data/vision-explore.md","e78666bb3c27825be544e5ae3de151d3ca60bd0d1891863b4fd39b3cd0f58f51"
"md","vision-open-conversation","wds","wds/workflows/1-project-brief/data/vision-open-conversation.md","ed9eb6becfc42695fdc4391fd8a103dece621105dfc92b27f2a32f99762a1109"
"md","vision-reflect-confirm","wds","wds/workflows/1-project-brief/data/vision-reflect-confirm.md","fc30991f806f7af4cbeb8213f4dce84861b3c05f2c60954b5b6787254a42af53"
"md","vision-synthesize","wds","wds/workflows/1-project-brief/data/vision-synthesize.md","32f72d5f71c89ab39f36b37662fe43d9880401042010ec6ba0fa21d4ef3c9b3f"
"md","visual-direction.template","wds","wds/workflows/1-project-brief/templates/visual-direction.template.md","4d4de5a305985411bf0e2676da683480fdc7fd297b42f32d15d26755e29df4fc"
"md","watercolor","wds","wds/workflows/6-asset-generation/data/styles/content-styles/watercolor.md","91f935adef2348844453767fb3cee29b09d92e6c1dbcce7e8c02e14919ef19d3"
"md","WDS-SPECIFICATION-PATTERN","wds","wds/workflows/4-ux-design/data/guides/WDS-SPECIFICATION-PATTERN.md","aa9e2aaadbbc95ed8320ebec8cd39622f6d33309eba99b5cf37261853ba5c15e"
"md","when-to-extract-decision-guide","wds","wds/workflows/6-asset-generation/data/when-to-extract-decision-guide.md","c7fd73399aa8806155f69489dc5325053298e4a7a034e5bf728dbaa06b7050ce"
"md","workflow","wds","wds/workflows/0-alignment-signoff/workflow.md","964df2497b8824e69edfe5a44a66a5237df9c0c4ab2145c3b2286502efc8334a"
"md","workflow","wds","wds/workflows/0-project-setup/workflow.md","9b4d48eeb33d5e94352b26245afcec179ab58f4d451250dd48d35bdac20b9354"
"md","workflow","wds","wds/workflows/1-project-brief/workflow.md","e348c268da880e8505a5476312a565c6e26df2fd92b45ce73104b055325246f9"
"md","workflow","wds","wds/workflows/2-trigger-mapping/workflow.md","274a720027c7baf7eceef5b3a6e6ae3734e60518f07d0934b337c389e4e4b2b0"
"md","workflow","wds","wds/workflows/3-scenarios/workflow.md","f3de33b504c8faf1f3d56e094df69919950220b5f760536f74b266d5df98d861"
"md","workflow","wds","wds/workflows/4-ux-design/data/modular-architecture/workflow.md","910b5e6037bff0fd5988aa872655ffe236db0e414ec3e839ea0f057d8918c0df"
"md","workflow","wds","wds/workflows/4-ux-design/data/object-types/workflow.md","9d65d5407a242b24c84c19ce6799f810b703bea5ce57d03184d24afcc4d7ce87"
"md","workflow","wds","wds/workflows/4-ux-design/workflow.md","0ebc6a075619c75e1bce3077f8c45989a94bd7cc0bbe8e736a32bb5428ff5c96"
"md","workflow","wds","wds/workflows/5-agentic-development/workflow.md","d419b20f9b28333a4e1ad87ea9967ec00bdd93e50b905d81fe2354a011cb0bca"
"md","workflow","wds","wds/workflows/6-asset-generation/workflow.md","e9dcfc21296a50cecca2565cdc6129239d4d253930de2c6a33459b8ae40fe280"
"md","workflow","wds","wds/workflows/7-design-system/workflow.md","15182ac280427e91c6cd8ba324efd08c336d442b1b14cbfee483d763f2627b3d"
"md","workflow","wds","wds/workflows/8-product-evolution/workflow.md","e8b899811a65b47fa1b3e1f5de8d4197d158e8c69df019370cc8bc385571cee8"
"md","workflow-acceptance-testing","wds","wds/workflows/5-agentic-development/workflow-acceptance-testing.md","97d82cd31f09737bbee2ff9247a38a1cfeb6d6d58bfd8e0c1c84b13b95fe16d4"
"md","workflow-analysis","wds","wds/workflows/5-agentic-development/workflow-analysis.md","5f5fb125074a17f80703d226f2f5b10e72dba297dd01c2dc8b7611784b39c08d"
"md","workflow-analyze","wds","wds/workflows/8-product-evolution/workflow-analyze.md","a8eb977aa7c34bcf865cdf11d0d3641070d6a5cd03d5bcfe188cc7ff6c0f2ef2"
"md","workflow-browse","wds","wds/workflows/7-design-system/workflow-browse.md","2a961a3f19cac758a0fbcb9bfd541af877e7b1519238a0e0454f25ed5604a927"
"md","workflow-bugfixing","wds","wds/workflows/5-agentic-development/workflow-bugfixing.md","25b540ec4703013016e23a66be1bc5da15d125022dbd801ab51b1718ea4d5ed9"
"md","workflow-conceptualize","wds","wds/workflows/4-ux-design/workflow-conceptualize.md","80c1fb568b9596d97f7fc462b232aabcc7565fa99856042723f505f829392148"
"md","workflow-content","wds","wds/workflows/6-asset-generation/workflow-content.md","5633139635fed61f720fc1f249e8ce77e3b4fa0aa5c4e9ee7195f896a4d49084"
"md","workflow-create","wds","wds/workflows/7-design-system/workflow-create.md","0ef810775d140da15dc80b3353148ffa1a196fc7bc651c58a70fa56c02d48386"
"md","workflow-deploy","wds","wds/workflows/8-product-evolution/workflow-deploy.md","72f86643f4de09e512178f7fd5167cbf20ceedbef4f83e12cda5c27f2882f03c"
"md","workflow-design","wds","wds/workflows/8-product-evolution/workflow-design.md","8f6b5975b16ad7404230c93152ab056c4fac87eb6a760c1e45e7574cae9139ce"
"md","workflow-design-system","wds","wds/workflows/4-ux-design/workflow-design-system.md","d37152cf4704bfa44bdabbb8a67aa331761ceed836677c2ec580b3da01d7db78"
"md","workflow-development","wds","wds/workflows/5-agentic-development/workflow-development.md","9883a1926ee81a917c1da81cb1d25bceb421b9b0bc9ccaa8a32cd2190ea40243"
"md","workflow-dream","wds","wds/workflows/4-ux-design/workflow-dream.md","e65084c9806698b2b7921440cd5fc88df92172d4c9170e84e3519c08ac14cf96"
"md","workflow-edit","wds","wds/workflows/7-design-system/workflow-edit.md","ac794783451d74f571bc2878c838e471f1d7abd28b98ed909bd437a950bc39f2"
"md","workflow-evolution","wds","wds/workflows/5-agentic-development/workflow-evolution.md","dbdfd7a2c3eed63c23835d7dee51817d93f5583a0e73b04abdd10647c08bba26"
"md","workflow-figma","wds","wds/workflows/6-asset-generation/workflow-figma.md","69450529f468f454436a57d9bb71c7722aff4ad10cc1938153715cc4fd61b15e"
"md","workflow-handover","wds","wds/workflows/4-ux-design/workflow-handover.md","2bafcbc89d95cba807c7bbc2040fcf46a15523ae5c63780d59b1ebfad3fa59da"
"md","workflow-icons","wds","wds/workflows/6-asset-generation/workflow-icons.md","ca75951b62232cd305cd58769d1be72cbb2b2a3812c804f2fae84f3655aa9aac"
"md","workflow-images","wds","wds/workflows/6-asset-generation/workflow-images.md","c24712dcc7ac2bd57d7c08af42b2ced51ad674af979b7b3f2f9584c7717c0daf"
"md","workflow-implement","wds","wds/workflows/8-product-evolution/workflow-implement.md","f1ba07f816b57d467b29e0c7849c80688565d58b4aeedce2c16bad45a8d7f5c8"
"md","workflow-import","wds","wds/workflows/7-design-system/workflow-import.md","d7466cd2ec2c0340e4dcdce99596ce16085fd3c766646f621c9a36b6c6edf980"
"md","workflow-page-designs","wds","wds/workflows/6-asset-generation/workflow-page-designs.md","5134f30a42d0a47cd683ee192396ce2a22565433c007e5972782be86a0c79d39"
"md","workflow-prototyping","wds","wds/workflows/5-agentic-development/workflow-prototyping.md","785e9d51acd52502071573d261856cda9a1790d644dbf742f0a030a000653db9"
"md","workflow-reverse-engineering","wds","wds/workflows/5-agentic-development/workflow-reverse-engineering.md","b4ac22aa5afd9202b06ec0f299d221162c42ff16545f26217e821705b8a83b5d"
"md","workflow-scope","wds","wds/workflows/8-product-evolution/workflow-scope.md","830661e3ed834c39f29c24b4a1b50397c1ff5a460053ecb25b768fca6e20a475"
"md","workflow-sketch","wds","wds/workflows/4-ux-design/workflow-sketch.md","1d58375e916582d0e5c168c580c39a9b6238ed8d75461071a1b5a9bb8fddc4ca"
"md","workflow-specify","wds","wds/workflows/4-ux-design/workflow-specify.md","6f39bd46a2d7bac967a83bf800ed17274d2f490c4723e40f3439e1ab9282c147"
"md","workflow-stitch","wds","wds/workflows/6-asset-generation/workflow-stitch.md","8d1c6875708ee9d728377b06dd0de00048acc0f0faeeac0578b368060e0ae97c"
"md","workflow-suggest","wds","wds/workflows/4-ux-design/workflow-suggest.md","4fb3fa0bc31fb68fda7deed3b6a562f6b387f6cfaf4fe803e1ce8e6fd5c417fd"
"md","workflow-test","wds","wds/workflows/8-product-evolution/workflow-test.md","1a8d3869dc7face05313cb9f3265ee0adf60befe3e61b25e11c001ae15d7b5f2"
"md","workflow-ui-elements","wds","wds/workflows/6-asset-generation/workflow-ui-elements.md","6280282e5e40172b87cd02b00acadc28eb4fe67a20d31a336ad8f32fe6b0b920"
"md","workflow-validate","wds","wds/workflows/1-project-brief/workflow-validate.md","efade596792daa75480a424cd55208685d0337d045a0c9066c73cff2382efc21"
"md","workflow-validate","wds","wds/workflows/2-trigger-mapping/workflow-validate.md","eaab969ec1831b017a60d0b48ae16c125fdb9f1342d2cad1dc509252fc280215"
"md","workflow-validate","wds","wds/workflows/3-scenarios/workflow-validate.md","c3309121d9a11541d3bdd8f5572cf3839bf493b101be97990ca888137ebe6983"
"md","workflow-validate","wds","wds/workflows/4-ux-design/workflow-validate.md","9a44a0bb86fa2609537dbe81c174fbd3b73cba5237dada1306d2225d02227a50"
"md","workflow-videos","wds","wds/workflows/6-asset-generation/workflow-videos.md","8a2efb15c497be5d648d919deb8706c42959aec1e3f5800dc3f6710f9144e247"
"md","workflow-view","wds","wds/workflows/7-design-system/workflow-view.md","cbb5aedce610904bddf8418e8dc2f2ff48d2bffe8380fc33aab9fef4014349cd"
"md","workflow-visual","wds","wds/workflows/4-ux-design/workflow-visual.md","358b3d3009403646d8f7259930d4bbc7ad0af1f60cfa278b5f8cafe05bb43481"
"md","workflow-wireframes","wds","wds/workflows/6-asset-generation/workflow-wireframes.md","7af3e70d734e9556f53a33039d4f549c90391b8453cbaff17d380fb6faf062cf"
"md","working-with-existing-materials","wds","wds/data/agent-guides/saga/working-with-existing-materials.md","7e539e21c8ecea8488dc869d554cfc391a4a33a777f8ffe994578bf10062286a"
"md","workshop-c-placeholder-pages","wds","wds/workflows/4-ux-design/data/page-creation-flows/workshop-c-placeholder-pages.md","4af728531656fc7e8143426b6a541a608e7cd3b769dc002b89028bdcfbf6b709"
"md","workshop-page-creation","wds","wds/workflows/4-ux-design/data/page-creation-flows/workshop-page-creation.md","a78220922edc9ce0d3ddbff5cb295131a0989f2f1fd8f4d4089ea6c135c6fa9a"
"md","workshop-page-process","wds","wds/workflows/4-ux-design/data/page-creation-flows/workshop-page-process.md","7cb2560753858174833f6e9859b83fa38b96af0941e1af84fa829b5a9a871273"
"yaml","config","wds","wds/config.yaml","df6fa1a16ac49268d7fc30d3748fc642f3f4d71bcc76406c437cd26ac3aa8965"
"yaml","design-delivery.template","wds","wds/workflows/4-ux-design/templates/design-delivery.template.yaml","90f89ab05cfedb482866af69bfb78e4b466b3772ce99ebca835a1b0790f2c957"
"yaml","platform-requirements.template","wds","wds/workflows/1-project-brief/templates/platform-requirements.template.yaml","35c1c99f144f6ab59a20257f735a25bdea6ebfff21854b7cf62f361fcf2643e6"
"yaml","test-scenario.template","wds","wds/workflows/4-ux-design/templates/test-scenario.template.yaml","569a9395d560a98bf051832da082deec61b56176fea2131c6c178e06867354d4"
"yaml","work-file-template","wds","wds/workflows/5-agentic-development/templates/work-file-template.yaml","a11370277e14a50678069808e979239e17ecab181cadd4e984b4999d84eb521f"
